Property_ID,Location,Property_Type,Size_sq_ft,Bedrooms,Bathrooms,Year_Built,Sale_Price,Rental_Price,Listing_Date
P00001,Eldoret,Apartment,3060,4,3,1991,14838428,95716,2023-01-01
P00002,Nakuru,House,3891,2,1,1996,19130540,153252,2023-01-02
P00003,Kisumu,Apartment,3465,5,2,1993,37926887,108538,2023-01-03
P00004,Nakuru,House,4143,5,3,1993,5268173,25372,2023-01-04
P00005,Nakuru,Commercial,4350,4,3,2013,7034722,39796,2023-01-05
P00006,Mombasa,Commercial,1372,2,2,1999,43812847,199344,2023-01-06
P00007,Kisumu,House,1752,5,1,1990,24787347,108826,2023-01-07
P00008,Kisumu,House,1814,3,2,1995,17611127,130592,2023-01-08
P00009,Kisumu,House,3398,1,3,2010,5070028,103635,2023-01-09
P00010,Nakuru,Commercial,577,1,2,1985,25728252,121022,2023-01-10
P00011,Eldoret,House,3121,1,1,1998,24647205,64040,2023-01-11
P00012,Kisumu,Commercial,4727,2,3,2016,45607536,85357,2023-01-12
P00013,Nakuru,Apartment,1100,4,2,1983,33916781,88356,2023-01-13
P00014,Mombasa,Commercial,1565,5,1,1983,12260784,26211,2023-01-14
P00015,Eldoret,Commercial,2636,3,3,1999,2369277,115426,2023-01-15
P00016,Mombasa,Apartment,2949,3,1,1989,23299783,15842,2023-01-16
P00017,Eldoret,Commercial,2843,2,3,2003,24499306,76852,2023-01-17
P00018,Nakuru,House,2363,1,2,2014,1749971,135737,2023-01-18
P00019,Nairobi,House,1818,2,1,2005,16711072,55968,2023-01-19
P00020,Eldoret,Commercial,4097,4,3,2016,47109273,27508,2023-01-20
P00021,Mombasa,House,4262,4,1,2017,42776934,163077,2023-01-21
P00022,Nakuru,Commercial,2690,5,1,2000,25527188,64575,2023-01-22
P00023,Eldoret,House,1492,5,2,2019,5460276,160043,2023-01-23
P00024,Nairobi,House,3212,4,1,2018,42011120,166671,2023-01-24
P00025,Nairobi,Commercial,2692,4,3,2000,27507881,76914,2023-01-25
P00026,Kisumu,House,1748,4,3,1989,43428797,77055,2023-01-26
P00027,Kisumu,Commercial,3554,2,3,2017,28445000,97697,2023-01-27
P00028,Mombasa,House,4533,4,3,1983,18962327,116239,2023-01-28
P00029,Eldoret,House,2497,3,2,1999,39516260,133106,2023-01-29
P00030,Eldoret,Apartment,4187,1,1,1996,15226224,15355,2023-01-30
P00031,Kisumu,Apartment,2651,4,2,1986,34034792,64120,2023-01-31
P00032,Eldoret,Commercial,4518,1,1,1983,25509968,48342,2023-02-01
P00033,Eldoret,Apartment,3610,2,1,2008,20170135,12257,2023-02-02
P00034,Nairobi,Commercial,2470,1,1,1993,2500948,37364,2023-02-03
P00035,Kisumu,Apartment,697,2,2,1982,7327090,166044,2023-02-04
P00036,Nakuru,House,3126,3,1,2003,21885050,121715,2023-02-05
P00037,Kisumu,Commercial,1702,2,2,2016,32834022,36654,2023-02-06
P00038,Nakuru,Commercial,2535,2,3,1995,40391628,91423,2023-02-07
P00039,Nairobi,House,977,5,3,1983,16226559,39320,2023-02-08
P00040,Mombasa,Commercial,1754,4,1,2003,37257426,30808,2023-02-09
P00041,Eldoret,Commercial,1422,4,2,2013,28870540,62389,2023-02-10
P00042,Nairobi,Apartment,919,3,3,2009,33434302,128581,2023-02-11
P00043,Eldoret,Commercial,2704,3,2,1997,40112237,137927,2023-02-12
P00044,Mombasa,House,3097,4,2,1998,39456876,44773,2023-02-13
P00045,Mombasa,Apartment,1620,5,1,2010,17969728,192240,2023-02-14
P00046,Nairobi,Apartment,3568,4,3,1998,48718418,168819,2023-02-15
P00047,Mombasa,House,1450,5,1,1998,21491595,86396,2023-02-16
P00048,Nakuru,House,2836,3,1,2001,32175239,117692,2023-02-17
P00049,Mombasa,Apartment,2743,1,3,2003,6845447,67505,2023-02-18
P00050,Eldoret,Commercial,3145,3,3,1991,47847988,95896,2023-02-19
P00051,Eldoret,Apartment,2357,3,2,2009,36103852,28135,2023-02-20
P00052,Eldoret,House,2365,2,3,2017,12737532,100887,2023-02-21
P00053,Eldoret,Apartment,3412,2,2,2010,49491820,132118,2023-02-22
P00054,Nakuru,House,3353,2,2,2015,9312934,57377,2023-02-23
P00055,Kisumu,Apartment,3728,2,2,1998,4900379,164626,2023-02-24
P00056,Nairobi,Commercial,4219,5,3,2015,38358841,72491,2023-02-25
P00057,Eldoret,Apartment,3728,4,1,2009,12353540,196693,2023-02-26
P00058,Mombasa,Apartment,2871,1,2,2012,7722055,68283,2023-02-27
P00059,Eldoret,House,3391,3,1,1997,16056024,26923,2023-02-28
P00060,Mombasa,House,4256,5,1,2007,49968538,57591,2023-03-01
P00061,Mombasa,House,4725,1,3,1990,10035949,72261,2023-03-02
P00062,Eldoret,Apartment,594,5,1,2012,19298198,64336,2023-03-03
P00063,Nakuru,Commercial,3174,5,1,1996,33672748,84083,2023-03-04
P00064,Mombasa,House,2455,3,3,1985,7281646,70948,2023-03-05
P00065,Mombasa,House,1293,4,2,1983,40980720,174074,2023-03-06
P00066,Eldoret,Apartment,2334,2,1,1999,44144878,36672,2023-03-07
P00067,Mombasa,House,2616,4,3,2006,29751505,14213,2023-03-08
P00068,Mombasa,Commercial,4606,3,1,1994,22958593,151365,2023-03-09
P00069,Eldoret,Commercial,3825,3,1,1985,39835523,196932,2023-03-10
P00070,Eldoret,House,3419,3,2,1993,38962717,72507,2023-03-11
P00071,Nairobi,House,3097,1,1,1990,15945952,67134,2023-03-12
P00072,Nakuru,Apartment,3705,4,3,2018,14363838,143172,2023-03-13
P00073,Nakuru,Commercial,1314,4,1,1988,28550115,38172,2023-03-14
P00074,Mombasa,Commercial,845,5,2,2005,42566801,30132,2023-03-15
P00075,Nakuru,House,2849,5,2,1995,12044590,28199,2023-03-16
P00076,Mombasa,Apartment,862,5,3,1984,12633575,46609,2023-03-17
P00077,Nairobi,Commercial,2943,3,2,1989,6059667,184037,2023-03-18
P00078,Eldoret,Commercial,2765,4,1,1982,42645168,149088,2023-03-19
P00079,Eldoret,Apartment,2688,3,2,1992,37540128,180851,2023-03-20
P00080,Eldoret,Apartment,3505,1,3,2022,9826233,41881,2023-03-21
P00081,Nakuru,Commercial,3781,5,2,2009,37855538,34472,2023-03-22
P00082,Nairobi,Commercial,1484,3,2,1985,48336078,192885,2023-03-23
P00083,Nakuru,Apartment,2139,3,2,1996,19149286,177093,2023-03-24
P00084,Nakuru,Commercial,1327,1,3,1998,28596545,64131,2023-03-25
P00085,Nairobi,House,3230,2,2,2021,24498524,165159,2023-03-26
P00086,Nairobi,House,4031,4,2,2014,30184104,22828,2023-03-27
P00087,Nairobi,Apartment,4951,2,1,2005,26018569,106664,2023-03-28
P00088,Nairobi,Apartment,3435,5,3,1984,11930625,142473,2023-03-29
P00089,Eldoret,Apartment,4376,3,2,2008,22227468,25193,2023-03-30
P00090,Kisumu,House,626,1,3,2016,44513097,185936,2023-03-31
P00091,Kisumu,Commercial,3677,1,2,1999,10249677,161379,2023-04-01
P00092,Nairobi,House,3556,4,2,2000,48657169,112518,2023-04-02
P00093,Kisumu,Commercial,1103,2,2,1989,31223477,29611,2023-04-03
P00094,Kisumu,House,3949,4,1,1984,28327176,184863,2023-04-04
P00095,Nairobi,Commercial,4646,3,1,2015,14737336,153022,2023-04-05
P00096,Kisumu,House,4033,4,1,1985,23432851,86240,2023-04-06
P00097,Nakuru,Apartment,3867,1,3,2005,49032410,12745,2023-04-07
P00098,Mombasa,House,3868,1,3,1983,29373620,65243,2023-04-08
P00099,Mombasa,Commercial,4297,5,1,2018,17938661,13866,2023-04-09
P00100,Nairobi,House,2292,5,3,2018,4834242,173317,2023-04-10
P00101,Eldoret,House,3361,3,2,2014,12671439,185796,2023-04-11
P00102,Nairobi,House,3976,2,2,1980,30584733,138681,2023-04-12
P00103,Eldoret,Apartment,3917,4,2,2003,7494503,81354,2023-04-13
P00104,Mombasa,House,2145,3,1,2015,33266497,61374,2023-04-14
P00105,Nairobi,Apartment,1705,5,3,1985,32707048,124397,2023-04-15
P00106,Nakuru,Apartment,3530,4,1,2020,1684029,134577,2023-04-16
P00107,Kisumu,House,3372,5,3,2010,6337355,171188,2023-04-17
P00108,Eldoret,House,3572,4,2,1999,49761066,91029,2023-04-18
P00109,Kisumu,House,2354,2,1,2003,7981440,103574,2023-04-19
P00110,Kisumu,Commercial,4521,3,3,2004,27918198,161519,2023-04-20
P00111,Nairobi,House,3208,4,3,2015,38554126,40431,2023-04-21
P00112,Kisumu,Apartment,4002,1,2,2000,17684388,158980,2023-04-22
P00113,Nakuru,House,1832,1,1,2009,48878717,39336,2023-04-23
P00114,Kisumu,Commercial,701,4,1,2003,45768534,50992,2023-04-24
P00115,Nairobi,House,4007,4,1,2021,19138519,65350,2023-04-25
P00116,Nakuru,Commercial,4712,4,2,2009,21978981,79561,2023-04-26
P00117,Mombasa,Commercial,1074,1,1,2001,8964443,61955,2023-04-27
P00118,Kisumu,House,1036,1,2,2007,22444021,71240,2023-04-28
P00119,Nairobi,Apartment,2125,4,2,1986,35751594,161165,2023-04-29
P00120,Mombasa,Commercial,2622,5,2,2014,35600593,147227,2023-04-30
P00121,Mombasa,House,885,5,3,2007,5688482,56607,2023-05-01
P00122,Eldoret,House,3781,2,1,1993,42902454,174559,2023-05-02
P00123,Nakuru,Apartment,974,3,1,1989,49465992,196740,2023-05-03
P00124,Kisumu,Commercial,917,5,2,1995,41538036,162035,2023-05-04
P00125,Nairobi,Commercial,4100,1,2,1995,11168293,191196,2023-05-05
P00126,Eldoret,House,1454,5,1,2010,34222265,62870,2023-05-06
P00127,Nakuru,House,1705,2,2,2021,39309051,197619,2023-05-07
P00128,Eldoret,Apartment,4620,2,1,2004,33337259,74110,2023-05-08
P00129,Nakuru,Apartment,2490,3,3,1992,7465377,194626,2023-05-09
P00130,Nakuru,Commercial,4072,5,2,1985,40683871,162008,2023-05-10
P00131,Kisumu,Commercial,4880,1,1,1988,43616258,126895,2023-05-11
P00132,Nakuru,House,4658,1,2,2015,5902059,14426,2023-05-12
P00133,Eldoret,Commercial,3213,4,1,2022,45604238,37606,2023-05-13
P00134,Nakuru,Apartment,2703,1,1,1999,41162344,188904,2023-05-14
P00135,Kisumu,Apartment,3620,3,2,1997,40128126,38151,2023-05-15
P00136,Kisumu,House,1466,3,3,2022,23005782,21308,2023-05-16
P00137,Eldoret,Apartment,3932,1,1,2000,28345255,186743,2023-05-17
P00138,Mombasa,Apartment,1188,1,1,1983,18496623,100306,2023-05-18
P00139,Mombasa,Apartment,4743,4,1,2012,46858810,116984,2023-05-19
P00140,Nakuru,Apartment,4201,1,3,2006,32457080,12204,2023-05-20
P00141,Nairobi,House,841,4,3,1986,11569315,102769,2023-05-21
P00142,Nakuru,House,2224,4,2,1985,11089851,97265,2023-05-22
